query_id,applicant_id,feature_name,intervention_value
q00225,88500662-5b88-6866-d017-e5113eeb4b3d,stated_annual_revenue,2072465.3173264086
q00226,88500662-5b88-6866-d017-e5113eeb4b3d,requested_amount,21793.182650486022
q00227,88500662-5b88-6866-d017-e5113eeb4b3d,observed_overdraft_count_3mo,2.0
q00228,88a90c63-5492-d61a-e88b-cf24bb88ef25,observed_cash_balance_p10,-521.0639758004876
q00229,88a90c63-5492-d61a-e88b-cf24bb88ef25,aggregate_credit_utilization,0.43449006867168505
q00230,88a90c63-5492-d61a-e88b-cf24bb88ef25,aggregate_credit_utilization,0.5388435684528934
q00231,86fcc0b8-bd08-9265-5d39-c414cbd0e222,requested_amount,24971.251357637113
q00232,86fcc0b8-bd08-9265-5d39-c414cbd0e222,owner_personal_credit_band,2.0
q00233,86fcc0b8-bd08-9265-5d39-c414cbd0e222,observed_cash_balance_p10,-302.53939278077286
q00234,e7db3391-ef87-d99a-1374-5d030936a510,existing_debt_obligations,5188.038937398611
q00235,e7db3391-ef87-d99a-1374-5d030936a510,vintage_years,9.239088921397176
q00236,e7db3391-ef87-d99a-1374-5d030936a510,stated_time_in_business,2.4299786937321266
q00237,c0ffab60-2738-1513-304e-12911460a235,requested_amount,21638.486466002203
q00238,c0ffab60-2738-1513-304e-12911460a235,observed_revenue_trend_3mo,-0.5468573994243153
q00239,c0ffab60-2738-1513-304e-12911460a235,owner_personal_credit_band,0.0
q00240,38d37642-626b-b6c2-23da-4db0734a4c4a,multi_lender_inquiry_count_30d,1.0
q00241,38d37642-626b-b6c2-23da-4db0734a4c4a,stated_time_in_business,7.9484528317325704
q00242,38d37642-626b-b6c2-23da-4db0734a4c4a,owner_personal_credit_band,1.0
q00243,5af7a461-f595-df0d-1d38-467e2535baee,observed_revenue_trend_3mo,-0.36080353255241737
q00244,5af7a461-f595-df0d-1d38-467e2535baee,owner_personal_credit_band,2.0
q00245,5af7a461-f595-df0d-1d38-467e2535baee,observed_overdraft_count_3mo,1.0
q00246,80080bd7-272c-92a6-22e5-ef65be5a5a57,application_channel,1.0
q00247,80080bd7-272c-92a6-22e5-ef65be5a5a57,days_since_last_external_decline,74.88247827986089
q00248,80080bd7-272c-92a6-22e5-ef65be5a5a57,aggregate_credit_utilization,0.6703821878995344
q00249,ec4c5d2a-dcee-d7ca-4c1e-a84e7432a2c5,observed_monthly_revenue_avg_3mo,196780.09070372535
q00250,ec4c5d2a-dcee-d7ca-4c1e-a84e7432a2c5,existing_debt_obligations,8095.009634813058
q00251,ec4c5d2a-dcee-d7ca-4c1e-a84e7432a2c5,existing_debt_obligations,6934.102127004474
q00252,1bbed6f4-7b9c-9ca8-3afe-5cabec10152c,observed_cash_balance_p10,-1656.3415259201174
q00253,1bbed6f4-7b9c-9ca8-3afe-5cabec10152c,observed_revenue_trend_3mo,0.8248771241088948
q00254,1bbed6f4-7b9c-9ca8-3afe-5cabec10152c,recent_inquiries_count_6mo,6.0
q00255,1c0e75c0-1f38-656a-ab69-2c30c0804fc4,observed_revenue_trend_3mo,0.852875890343256
q00256,1c0e75c0-1f38-656a-ab69-2c30c0804fc4,platform_active_months,4.0
q00257,1c0e75c0-1f38-656a-ab69-2c30c0804fc4,recent_inquiries_count_6mo,1.0
q00258,d3fc48a5-46c0-488b-7e55-b5b24a2263a6,observed_monthly_revenue_avg_3mo,106212.16125354919
q00259,d3fc48a5-46c0-488b-7e55-b5b24a2263a6,observed_revenue_trend_3mo,0.0822592618568617
q00260,d3fc48a5-46c0-488b-7e55-b5b24a2263a6,intended_use_of_funds,3.0
q00261,acefda66-be55-cef9-df63-40a158c11a41,existing_debt_obligations,6252.710700648196
q00262,acefda66-be55-cef9-df63-40a158c11a41,stated_time_in_business,3.7092218589914348
q00263,acefda66-be55-cef9-df63-40a158c11a41,existing_debt_obligations,6200.59349227736
q00264,ce6ef1fa-ee27-c866-ef6f-0e250af31699,observed_revenue_volatility,1.8459258713007198
q00265,ce6ef1fa-ee27-c866-ef6f-0e250af31699,invoice_payment_delinquency_rate,0.4145433837812768
q00266,ce6ef1fa-ee27-c866-ef6f-0e250af31699,owner_personal_credit_band,4.0
q00267,4d51e90b-2511-862e-7ac0-8e516be9be09,existing_debt_obligations,6848.849809368083
q00268,4d51e90b-2511-862e-7ac0-8e516be9be09,invoice_payment_delinquency_rate,0.338294099557953
q00269,4d51e90b-2511-862e-7ac0-8e516be9be09,application_channel,2.0
q00270,eee6e6fc-a8d2-479b-c2cb-a28948955895,platform_active_months,10.0
q00271,eee6e6fc-a8d2-479b-c2cb-a28948955895,observed_revenue_volatility,0.6114597070983228
q00272,eee6e6fc-a8d2-479b-c2cb-a28948955895,sector,0.0
q00273,a7e453cb-2441-a73e-0b66-0d0202e1e68c,multi_lender_inquiry_count_30d,2.0
q00274,a7e453cb-2441-a73e-0b66-0d0202e1e68c,application_channel,2.0
q00275,a7e453cb-2441-a73e-0b66-0d0202e1e68c,employee_count_bucket,3.0
q00276,f5d5f348-fb20-abb5-97c5-1de3b8747aa5,stated_time_in_business,7.633077844961642
q00277,f5d5f348-fb20-abb5-97c5-1de3b8747aa5,requested_amount,20920.55160272679
q00278,f5d5f348-fb20-abb5-97c5-1de3b8747aa5,bookkeeping_recency_days,13.084716649846534
q00279,cf4f9ae9-2650-6357-7c9c-2f9b3ad00a7c,observed_revenue_volatility,0.7390648889882384
q00280,cf4f9ae9-2650-6357-7c9c-2f9b3ad00a7c,stated_time_in_business,2.543982431996276
q00281,cf4f9ae9-2650-6357-7c9c-2f9b3ad00a7c,prior_loans_default_count,1.0
q00282,3e757d79-4725-b4d8-9736-806eb8c61414,observed_overdraft_count_3mo,3.0
q00283,3e757d79-4725-b4d8-9736-806eb8c61414,owner_personal_credit_band,4.0
q00284,3e757d79-4725-b4d8-9736-806eb8c61414,observed_revenue_trend_3mo,0.9615981710106096
q00285,14d97d5e-e20a-beee-0c43-54d90db75c06,existing_debt_obligations,6091.485234210329
q00286,14d97d5e-e20a-beee-0c43-54d90db75c06,observed_cash_balance_p10,1227.9859537382947
q00287,14d97d5e-e20a-beee-0c43-54d90db75c06,observed_revenue_trend_3mo,-0.7819904393830645
q00288,d9d55f55-dc00-7334-40c5-60e9fb1f9f73,intended_use_of_funds,2.0
q00289,d9d55f55-dc00-7334-40c5-60e9fb1f9f73,observed_overdraft_count_3mo,6.0
q00290,d9d55f55-dc00-7334-40c5-60e9fb1f9f73,observed_overdraft_count_3mo,0.0
q00291,d3bfbe01-0bc9-67a1-6e67-b87d3efedae7,observed_monthly_revenue_avg_3mo,141866.1008605629
q00292,d3bfbe01-0bc9-67a1-6e67-b87d3efedae7,aggregate_credit_utilization,0.5718653234367229
q00293,d3bfbe01-0bc9-67a1-6e67-b87d3efedae7,invoice_payment_delinquency_rate,0.15724310992307516
q00294,d8d1bb44-2ed6-01c9-4b84-a5e2be150ce4,employee_count_bucket,2.0
q00295,d8d1bb44-2ed6-01c9-4b84-a5e2be150ce4,geography_region,1.0
q00296,d8d1bb44-2ed6-01c9-4b84-a5e2be150ce4,observed_monthly_revenue_avg_3mo,177947.0332658593
q00297,84b2a6bd-9aab-c7d7-751b-0fbf5b86f569,observed_revenue_trend_3mo,1.1018708356290177
q00298,84b2a6bd-9aab-c7d7-751b-0fbf5b86f569,requested_amount,25162.23824587362
q00299,84b2a6bd-9aab-c7d7-751b-0fbf5b86f569,invoice_payment_delinquency_rate,0.29133812038625917
q00300,6c9b6c52-0ce1-a900-e00e-42c803f3cc6f,observed_overdraft_count_3mo,6.0
q00301,6c9b6c52-0ce1-a900-e00e-42c803f3cc6f,days_since_last_external_decline,11.77855277766246
q00302,6c9b6c52-0ce1-a900-e00e-42c803f3cc6f,invoice_payment_delinquency_rate,0.18052724562582412
q00303,8306dd1b-cccf-29cc-7d61-e20c0ed76175,requested_amount,21512.581253462573
q00304,8306dd1b-cccf-29cc-7d61-e20c0ed76175,invoice_payment_delinquency_rate,0.10196111392653767
q00305,8306dd1b-cccf-29cc-7d61-e20c0ed76175,vintage_years,6.1800644764972565
q00306,2f4b161c-bb0c-7294-3291-54006420da95,prior_loans_default_count,0.0
q00307,2f4b161c-bb0c-7294-3291-54006420da95,observed_overdraft_count_3mo,1.0
q00308,2f4b161c-bb0c-7294-3291-54006420da95,days_since_last_inquiry_elsewhere,12.819155645579077
q00309,f97dc755-077c-7b98-a630-c1ca2ba19df6,observed_revenue_trend_3mo,-0.27138070076304566
q00310,f97dc755-077c-7b98-a630-c1ca2ba19df6,observed_revenue_volatility,1.1059545908824557
q00311,f97dc755-077c-7b98-a630-c1ca2ba19df6,intended_use_of_funds,1.0
q00312,357cddbb-8962-ab36-ecc9-a1df56b448ed,vintage_years,8.130559494838257
q00313,357cddbb-8962-ab36-ecc9-a1df56b448ed,recent_inquiries_count_6mo,5.0
q00314,357cddbb-8962-ab36-ecc9-a1df56b448ed,owner_personal_credit_band,2.0
q00315,913b1fe0-4869-c930-9f2f-edfe25eb90be,bookkeeping_recency_days,11.723383514238552
q00316,913b1fe0-4869-c930-9f2f-edfe25eb90be,requested_amount,30639.084077588188
q00317,913b1fe0-4869-c930-9f2f-edfe25eb90be,has_linked_bank_feed,1.0
q00318,c9bcd0e9-e8a6-1153-7e60-844f72221cd6,observed_cash_balance_p10,1791.77325857518
q00319,c9bcd0e9-e8a6-1153-7e60-844f72221cd6,recent_inquiries_count_6mo,2.0
q00320,c9bcd0e9-e8a6-1153-7e60-844f72221cd6,existing_debt_obligations,9823.530635516236
q00321,64be5c6f-aeec-4458-dc59-f5a22ac3e7a3,invoice_payment_delinquency_rate,0.2854356600295877
q00322,64be5c6f-aeec-4458-dc59-f5a22ac3e7a3,existing_debt_obligations,10131.905466625514
q00323,64be5c6f-aeec-4458-dc59-f5a22ac3e7a3,observed_revenue_trend_3mo,-0.3241647974487074
q00324,d42056f9-5bb8-4f5e-5c84-8f5acfaa281a,stated_time_in_business,2.3718762008663457
q00325,d42056f9-5bb8-4f5e-5c84-8f5acfaa281a,observed_overdraft_count_3mo,4.0
q00326,d42056f9-5bb8-4f5e-5c84-8f5acfaa281a,owner_personal_credit_band,2.0
q00327,16be7c94-9e99-c8a1-1c8c-398215c0a77c,aggregate_credit_utilization,0.7757423264039979
q00328,16be7c94-9e99-c8a1-1c8c-398215c0a77c,platform_active_months,22.0
q00329,16be7c94-9e99-c8a1-1c8c-398215c0a77c,aggregate_credit_utilization,0.7269856445236119
q00330,3d17b29e-a183-48da-8373-76460b468997,observed_overdraft_count_3mo,0.0
q00331,3d17b29e-a183-48da-8373-76460b468997,existing_debt_obligations,7733.345357269634
q00332,3d17b29e-a183-48da-8373-76460b468997,invoice_payment_delinquency_rate,0.3640762116135115
q00333,c0579189-55d6-47b8-8c52-8ce52a343994,existing_debt_obligations,9232.708427618058
q00334,c0579189-55d6-47b8-8c52-8ce52a343994,sector,4.0
q00335,c0579189-55d6-47b8-8c52-8ce52a343994,recent_inquiries_count_6mo,6.0
q00336,082d39db-a04c-3204-765a-e29c395d0267,aggregate_credit_utilization,0.23551070121804726
q00337,082d39db-a04c-3204-765a-e29c395d0267,observed_cash_balance_p10,1875.4409025945215
q00338,082d39db-a04c-3204-765a-e29c395d0267,platform_active_months,21.0
q00339,0d677ce8-61ee-da45-f24c-193d9e5e1e80,platform_active_months,26.0
q00340,0d677ce8-61ee-da45-f24c-193d9e5e1e80,stated_annual_revenue,3397099.3790712347
q00341,0d677ce8-61ee-da45-f24c-193d9e5e1e80,observed_monthly_revenue_avg_3mo,357228.0541466198
q00342,8b98386e-a006-0953-37e5-2236bcf4ec34,aggregate_credit_utilization,0.43097372492714286
q00343,8b98386e-a006-0953-37e5-2236bcf4ec34,observed_cash_balance_p10,13.217718025397458
q00344,8b98386e-a006-0953-37e5-2236bcf4ec34,observed_revenue_volatility,0.8822604930892746
q00345,4d12491a-ae9b-c0b5-79e8-2336c13bc9b6,account_age_days,268.0
q00346,4d12491a-ae9b-c0b5-79e8-2336c13bc9b6,recent_inquiries_count_6mo,2.0
q00347,4d12491a-ae9b-c0b5-79e8-2336c13bc9b6,observed_cash_balance_p10,1048.8414308892452
q00348,e1abfe15-277d-6d2a-d8df-2fecb4a49d30,observed_monthly_revenue_avg_3mo,274844.89623998204
q00349,e1abfe15-277d-6d2a-d8df-2fecb4a49d30,recent_inquiries_count_6mo,6.0
q00350,e1abfe15-277d-6d2a-d8df-2fecb4a49d30,observed_revenue_volatility,0.6929983352316544
q00351,aa8481ad-62ca-0a4d-0cfc-21bf05d74862,multi_lender_inquiry_count_30d,4.0
q00352,aa8481ad-62ca-0a4d-0cfc-21bf05d74862,stated_time_in_business,6.11362286820707
q00353,aa8481ad-62ca-0a4d-0cfc-21bf05d74862,observed_revenue_volatility,1.528099972517996
q00354,4d87133a-d525-6d14-1caa-cdfb86e5e790,invoice_payment_delinquency_rate,0.1435421282556543
q00355,4d87133a-d525-6d14-1caa-cdfb86e5e790,stated_time_in_business,7.98001497319993
q00356,4d87133a-d525-6d14-1caa-cdfb86e5e790,observed_overdraft_count_3mo,1.0
q00357,1b5e6d21-1b9b-b946-8339-b896f6397357,invoice_payment_delinquency_rate,0.17484408970113172
q00358,1b5e6d21-1b9b-b946-8339-b896f6397357,observed_overdraft_count_3mo,2.0
q00359,1b5e6d21-1b9b-b946-8339-b896f6397357,observed_cash_balance_p10,1283.7440507403041
q00360,4b3320b4-892f-7d81-e9a2-4b999ae09cdd,observed_cash_balance_p10,-796.6505991908537
q00361,4b3320b4-892f-7d81-e9a2-4b999ae09cdd,multi_lender_inquiry_count_30d,5.0
q00362,4b3320b4-892f-7d81-e9a2-4b999ae09cdd,stated_time_in_business,6.01311923547381
q00363,0396e9a7-7721-c479-62aa-9638b589c3e2,employee_count_bucket,1.0
q00364,0396e9a7-7721-c479-62aa-9638b589c3e2,owner_personal_credit_band,3.0
q00365,0396e9a7-7721-c479-62aa-9638b589c3e2,days_since_last_inquiry_elsewhere,70.04411656586528
q00366,a73babbd-1f6a-1129-5df4-a4e7edabd6a5,invoice_payment_delinquency_rate,0.09311405436808029
q00367,a73babbd-1f6a-1129-5df4-a4e7edabd6a5,recent_inquiries_count_6mo,1.0
q00368,a73babbd-1f6a-1129-5df4-a4e7edabd6a5,multi_lender_inquiry_count_30d,0.0
q00369,f6c3309d-26ff-1c5f-af85-278a679a4129,observed_revenue_volatility,1.8160529453155871
q00370,f6c3309d-26ff-1c5f-af85-278a679a4129,observed_cash_balance_p10,-1058.9263400298944
q00371,f6c3309d-26ff-1c5f-af85-278a679a4129,stated_time_in_business,11.318917815567758
q00372,07beab4a-5422-40ac-c411-470c336924e0,prior_loans_default_count,2.0
q00373,07beab4a-5422-40ac-c411-470c336924e0,observed_revenue_trend_3mo,-0.6402393609142785
q00374,07beab4a-5422-40ac-c411-470c336924e0,observed_revenue_trend_3mo,-0.38424410047188096
q00375,56319cf9-08c7-bcec-d78d-4b2f4381a524,owner_personal_credit_band,4.0
q00376,56319cf9-08c7-bcec-d78d-4b2f4381a524,observed_revenue_trend_3mo,0.085260696622762
q00377,56319cf9-08c7-bcec-d78d-4b2f4381a524,stated_annual_revenue,3295248.7523118434
q00378,9aa36a45-1f3e-3e9f-518f-10b6b947f3cc,observed_revenue_volatility,1.3983246309133452
q00379,9aa36a45-1f3e-3e9f-518f-10b6b947f3cc,existing_debt_obligations,6030.60639180901
q00380,9aa36a45-1f3e-3e9f-518f-10b6b947f3cc,aggregate_credit_utilization,0.5278330453594962
q00381,83da4c8c-4f85-5b8f-c956-1ebc4c807015,aggregate_credit_utilization,0.45091851927628834
q00382,83da4c8c-4f85-5b8f-c956-1ebc4c807015,observed_cash_balance_p10,2291.842790712165
q00383,83da4c8c-4f85-5b8f-c956-1ebc4c807015,invoice_payment_delinquency_rate,0.07097841408294159
q00384,631e779d-aeaf-88cd-3c68-25d75690a015,existing_debt_obligations,5627.657100064433
q00385,631e779d-aeaf-88cd-3c68-25d75690a015,requested_amount,22440.4095322142
q00386,631e779d-aeaf-88cd-3c68-25d75690a015,application_channel,2.0
q00387,305f850b-767d-97ba-0be4-e182c764f4d8,application_channel,0.0
q00388,305f850b-767d-97ba-0be4-e182c764f4d8,requested_amount,24844.077562583116
q00389,305f850b-767d-97ba-0be4-e182c764f4d8,prior_loans_amount_total,0.0
q00390,39de1426-9bec-ef1d-e2e6-020db492cab6,application_channel,2.0
q00391,39de1426-9bec-ef1d-e2e6-020db492cab6,owner_personal_credit_band,0.0
q00392,39de1426-9bec-ef1d-e2e6-020db492cab6,observed_cash_balance_p10,-1944.1148892156566
q00393,81c0b56b-676d-e918-fb06-1264a559f857,aggregate_credit_utilization,0.5385306273145765
q00394,81c0b56b-676d-e918-fb06-1264a559f857,days_since_last_inquiry_elsewhere,7.101114681681465
q00395,81c0b56b-676d-e918-fb06-1264a559f857,recent_inquiries_count_6mo,6.0
q00396,10be1069-fba4-69ac-756d-1120a18ed730,observed_revenue_volatility,1.1351835818405969
q00397,10be1069-fba4-69ac-756d-1120a18ed730,requested_amount,19390.49432791309
q00398,10be1069-fba4-69ac-756d-1120a18ed730,recent_inquiries_count_6mo,6.0
q00399,ca9d3486-9887-e9d8-3735-980b8cf79c11,stated_time_in_business,6.010373373925232
q00400,ca9d3486-9887-e9d8-3735-980b8cf79c11,existing_debt_obligations,5159.7231616295185
q00401,ca9d3486-9887-e9d8-3735-980b8cf79c11,observed_overdraft_count_3mo,0.0
q00402,96cc37d4-86a0-917d-3c56-ca96425366fd,observed_monthly_revenue_avg_3mo,129210.36652511233
q00403,96cc37d4-86a0-917d-3c56-ca96425366fd,aggregate_credit_utilization,0.4982104862243232
q00404,96cc37d4-86a0-917d-3c56-ca96425366fd,stated_time_in_business,8.889490108755878
q00405,e9f46ce4-6f94-cb0e-8bc3-f1e5392c273f,recent_inquiries_count_6mo,4.0
q00406,e9f46ce4-6f94-cb0e-8bc3-f1e5392c273f,stated_annual_revenue,1465462.2218471451
q00407,e9f46ce4-6f94-cb0e-8bc3-f1e5392c273f,payroll_regularity_score,0.3639152919331955
q00408,9a525436-2f8d-187f-419b-696188fd51fa,multi_lender_inquiry_count_30d,1.0
q00409,9a525436-2f8d-187f-419b-696188fd51fa,observed_overdraft_count_3mo,1.0
q00410,9a525436-2f8d-187f-419b-696188fd51fa,stated_annual_revenue,1290586.5020488738
q00411,009676a7-2600-aa92-5626-70cfa7c42442,stated_annual_revenue,4264723.344238325
q00412,009676a7-2600-aa92-5626-70cfa7c42442,observed_revenue_trend_3mo,-0.48271237093134983
q00413,009676a7-2600-aa92-5626-70cfa7c42442,platform_active_months,16.0
q00414,380ad579-2b2e-b7e9-f045-13fc770e1dcb,observed_cash_balance_p10,-2812.7083234580873
q00415,380ad579-2b2e-b7e9-f045-13fc770e1dcb,observed_overdraft_count_3mo,2.0
q00416,380ad579-2b2e-b7e9-f045-13fc770e1dcb,observed_monthly_revenue_avg_3mo,224540.7233436254
q00417,ad852302-f9b6-ec32-195b-e38ecaf6da21,observed_cash_balance_p10,-3306.6136286996357
q00418,ad852302-f9b6-ec32-195b-e38ecaf6da21,observed_monthly_revenue_avg_3mo,87001.49645542698
q00419,ad852302-f9b6-ec32-195b-e38ecaf6da21,days_since_last_inquiry_elsewhere,32.70846293463941
q00420,6e224f11-9576-6604-07a6-c27172c281d9,application_channel,1.0
q00421,6e224f11-9576-6604-07a6-c27172c281d9,stated_time_in_business,10.479803674737775
q00422,6e224f11-9576-6604-07a6-c27172c281d9,stated_annual_revenue,2205955.688964739
q00423,1af149a4-cb19-72ac-d619-73744dd54f38,observed_revenue_volatility,1.1945976099492763
q00424,1af149a4-cb19-72ac-d619-73744dd54f38,recent_inquiries_count_6mo,0.0
q00425,1af149a4-cb19-72ac-d619-73744dd54f38,observed_overdraft_count_3mo,3.0
q00426,2b815ab6-ccca-b9b7-6292-c548d0ab008a,existing_debt_obligations,8813.239760735214
q00427,2b815ab6-ccca-b9b7-6292-c548d0ab008a,account_age_days,3422.0
q00428,2b815ab6-ccca-b9b7-6292-c548d0ab008a,observed_cash_balance_p10,-884.9747611381487
q00429,a308393e-b5a2-00d7-121b-01de87dd2319,invoice_payment_delinquency_rate,0.224696901882907
q00430,a308393e-b5a2-00d7-121b-01de87dd2319,invoice_payment_delinquency_rate,0.19198166222135035
q00431,a308393e-b5a2-00d7-121b-01de87dd2319,days_since_last_external_decline,9.731568907285169
q00432,06635d6e-f618-2a93-d46c-fb4fd1faf115,stated_time_in_business,2.1876159576542675
q00433,06635d6e-f618-2a93-d46c-fb4fd1faf115,requested_amount,21726.921673126544
q00434,06635d6e-f618-2a93-d46c-fb4fd1faf115,observed_monthly_revenue_avg_3mo,111961.33598114405
q00435,e3d680cb-b058-ce07-51f8-c1c723607902,aggregate_credit_utilization,0.8202290644347179
q00436,e3d680cb-b058-ce07-51f8-c1c723607902,invoice_payment_delinquency_rate,0.22672842759782677
q00437,e3d680cb-b058-ce07-51f8-c1c723607902,stated_time_in_business,6.166183850604615
q00438,a3e703b1-65ac-1ddd-4875-148c238a097f,aggregate_credit_utilization,0.7622955594203734
q00439,a3e703b1-65ac-1ddd-4875-148c238a097f,observed_revenue_volatility,1.2192933821735785
q00440,a3e703b1-65ac-1ddd-4875-148c238a097f,application_channel,2.0
q00441,7b1a27a0-2b09-0f34-3676-316e8915f379,observed_monthly_revenue_avg_3mo,167711.27005422625
q00442,7b1a27a0-2b09-0f34-3676-316e8915f379,application_channel,2.0
q00443,7b1a27a0-2b09-0f34-3676-316e8915f379,invoice_payment_delinquency_rate,0.33421512675804976
q00444,06f9287f-9e04-4db2-4f83-4fcfdbd55520,application_channel,2.0
q00445,06f9287f-9e04-4db2-4f83-4fcfdbd55520,stated_time_in_business,2.2377997712592603
q00446,06f9287f-9e04-4db2-4f83-4fcfdbd55520,recent_inquiries_count_6mo,4.0
