query_id,applicant_id,feature_name,intervention_value
q00447,2e72a12f-0f04-c2ac-32f0-bd9d55d8d68a,existing_debt_obligations,7457.510453157747
q00448,2e72a12f-0f04-c2ac-32f0-bd9d55d8d68a,multi_lender_inquiry_count_30d,2.0
q00449,2e72a12f-0f04-c2ac-32f0-bd9d55d8d68a,stated_time_in_business,7.328055956728631
q00450,52eadfdd-3084-e1aa-0d0e-bf8f974eae63,existing_debt_obligations,14675.398698234938
q00451,52eadfdd-3084-e1aa-0d0e-bf8f974eae63,owner_personal_credit_band,4.0
q00452,52eadfdd-3084-e1aa-0d0e-bf8f974eae63,observed_revenue_trend_3mo,0.7682375744086313
q00453,471a3117-583f-7486-c3c3-03bbfa61e242,requested_amount,29249.711474907086
q00454,471a3117-583f-7486-c3c3-03bbfa61e242,stated_time_in_business,7.766347494926595
q00455,471a3117-583f-7486-c3c3-03bbfa61e242,observed_monthly_revenue_avg_3mo,76838.42806806603
q00456,ac8bccda-55ac-af2c-ba1f-5a77314be253,owner_personal_credit_band,0.0
q00457,ac8bccda-55ac-af2c-ba1f-5a77314be253,stated_annual_revenue,1531939.0714504991
q00458,ac8bccda-55ac-af2c-ba1f-5a77314be253,days_since_last_inquiry_elsewhere,17.027669776734324
q00459,5ce42dbd-f531-fa9c-7ce2-32af576bae0b,requested_amount,18726.44645935468
q00460,5ce42dbd-f531-fa9c-7ce2-32af576bae0b,stated_time_in_business,8.320551340662195
q00461,5ce42dbd-f531-fa9c-7ce2-32af576bae0b,prior_loans_amount_total,9952.452893062897
q00462,4b902b89-da74-92d7-ae93-ae941cb6a47b,stated_annual_revenue,1544944.8088335432
q00463,4b902b89-da74-92d7-ae93-ae941cb6a47b,owner_personal_credit_band,1.0
q00464,4b902b89-da74-92d7-ae93-ae941cb6a47b,stated_time_in_business,3.2254902855332994
q00465,6c9c1a38-e225-4b80-6c33-6c44dc21de2e,observed_overdraft_count_3mo,2.0
q00466,6c9c1a38-e225-4b80-6c33-6c44dc21de2e,geography_region,3.0
q00467,6c9c1a38-e225-4b80-6c33-6c44dc21de2e,vintage_years,5.661326654820717
q00468,1c914c74-140e-2ed1-8454-ab9114fcac39,stated_time_in_business,11.789933905957222
q00469,1c914c74-140e-2ed1-8454-ab9114fcac39,observed_revenue_trend_3mo,-0.6740640180042282
q00470,1c914c74-140e-2ed1-8454-ab9114fcac39,owner_personal_credit_band,4.0
q00471,908d7155-5c4d-3158-1197-67994bfea152,application_channel,1.0
q00472,908d7155-5c4d-3158-1197-67994bfea152,observed_overdraft_count_3mo,1.0
q00473,908d7155-5c4d-3158-1197-67994bfea152,observed_monthly_revenue_avg_3mo,191695.9063355201
q00474,cdd47884-27e6-9091-f8d1-be2120cd02c4,vintage_years,3.4316114116971543
q00475,cdd47884-27e6-9091-f8d1-be2120cd02c4,observed_revenue_volatility,1.582368981832443
q00476,cdd47884-27e6-9091-f8d1-be2120cd02c4,platform_active_months,3.0
q00477,804a5bbf-66a1-5ebb-c21d-a581dbc32d53,invoice_payment_delinquency_rate,0.15939627549274502
q00478,804a5bbf-66a1-5ebb-c21d-a581dbc32d53,observed_cash_balance_p10,3817.0794197170303
q00479,804a5bbf-66a1-5ebb-c21d-a581dbc32d53,vintage_years,6.759581827043215
q00480,cf0eb386-65e8-df23-1389-a05b94ae4d85,observed_cash_balance_p10,-155.6722575223975
q00481,cf0eb386-65e8-df23-1389-a05b94ae4d85,stated_time_in_business,6.513555034051154
q00482,cf0eb386-65e8-df23-1389-a05b94ae4d85,aggregate_credit_utilization,0.7901531499548835
q00483,c2b9ffc2-72f3-a6ad-58e0-6446a51006fa,platform_active_months,13.0
q00484,c2b9ffc2-72f3-a6ad-58e0-6446a51006fa,observed_revenue_trend_3mo,-0.5759029308706303
q00485,c2b9ffc2-72f3-a6ad-58e0-6446a51006fa,recent_inquiries_count_6mo,2.0
q00486,35ebf97e-e72c-53e2-3ca7-96988396c6a0,observed_revenue_trend_3mo,-0.8606912412129868
q00487,35ebf97e-e72c-53e2-3ca7-96988396c6a0,payroll_regularity_score,0.3724833749872072
q00488,35ebf97e-e72c-53e2-3ca7-96988396c6a0,aggregate_credit_utilization,0.5491045426558853
q00489,ffd9618e-4b4b-d7e7-90b9-8b038f26d919,observed_cash_balance_p10,216.5231890612432
q00490,ffd9618e-4b4b-d7e7-90b9-8b038f26d919,multi_lender_inquiry_count_30d,1.0
q00491,ffd9618e-4b4b-d7e7-90b9-8b038f26d919,observed_revenue_trend_3mo,0.36266686917695157
q00492,8ad89abd-db03-91c2-efa6-f0d496b93c42,application_channel,1.0
q00493,8ad89abd-db03-91c2-efa6-f0d496b93c42,owner_personal_credit_band,3.0
q00494,8ad89abd-db03-91c2-efa6-f0d496b93c42,invoice_payment_delinquency_rate,0.19267467549166323
q00495,8f50878c-df9f-332c-265b-3a2fde61ed16,stated_annual_revenue,1916080.5868793996
q00496,8f50878c-df9f-332c-265b-3a2fde61ed16,observed_cash_balance_p10,-1152.3794819588759
q00497,8f50878c-df9f-332c-265b-3a2fde61ed16,account_age_days,1336.0
q00498,ba30e844-b995-1194-d5dd-7e9201ea441f,observed_cash_balance_p10,4057.693611340605
q00499,ba30e844-b995-1194-d5dd-7e9201ea441f,observed_overdraft_count_3mo,3.0
q00500,ba30e844-b995-1194-d5dd-7e9201ea441f,stated_time_in_business,6.096538862061251
q00501,6bee4344-1daa-4da3-1653-0d958b1b3c68,stated_annual_revenue,1088052.658902748
q00502,6bee4344-1daa-4da3-1653-0d958b1b3c68,multi_lender_inquiry_count_30d,4.0
q00503,6bee4344-1daa-4da3-1653-0d958b1b3c68,observed_overdraft_count_3mo,3.0
q00504,c041a674-2cbf-0853-2fa6-27bc11c17b01,observed_cash_balance_p10,3297.1055016091873
q00505,c041a674-2cbf-0853-2fa6-27bc11c17b01,aggregate_credit_utilization,0.4785610265123322
q00506,c041a674-2cbf-0853-2fa6-27bc11c17b01,requested_amount,31106.930316053666
q00507,2227380c-7b5a-f071-0196-35ecc82357f9,has_linked_bank_feed,1.0
q00508,2227380c-7b5a-f071-0196-35ecc82357f9,days_since_last_external_decline,31.65396146143491
q00509,2227380c-7b5a-f071-0196-35ecc82357f9,invoice_payment_delinquency_rate,0.39563852712694253
q00510,92539ef9-47e3-2c68-b64d-a7444588c075,requested_amount,30130.48600971176
q00511,92539ef9-47e3-2c68-b64d-a7444588c075,prior_loans_amount_total,0.0
q00512,92539ef9-47e3-2c68-b64d-a7444588c075,aggregate_credit_utilization,0.5417054682583474
q00513,674e3005-c7c4-3d59-63b5-7cb1aa7ea5cf,sector,2.0
q00514,674e3005-c7c4-3d59-63b5-7cb1aa7ea5cf,multi_lender_inquiry_count_30d,5.0
q00515,674e3005-c7c4-3d59-63b5-7cb1aa7ea5cf,prior_loans_default_count,2.0
q00516,c847ddb4-d5ed-c39a-64b9-02f420b72384,stated_time_in_business,3.292927482355089
q00517,c847ddb4-d5ed-c39a-64b9-02f420b72384,application_channel,2.0
q00518,c847ddb4-d5ed-c39a-64b9-02f420b72384,has_linked_bank_feed,1.0
q00519,edc9d262-cbe9-9adf-b9f5-80ef4ae07c84,owner_personal_credit_band,0.0
q00520,edc9d262-cbe9-9adf-b9f5-80ef4ae07c84,geography_region,0.0
q00521,edc9d262-cbe9-9adf-b9f5-80ef4ae07c84,existing_debt_obligations,7798.610651256804
q00522,b5a42d4c-2dbc-e739-a2a7-8dfe4edb740b,vintage_years,10.133823528835455
q00523,b5a42d4c-2dbc-e739-a2a7-8dfe4edb740b,payroll_regularity_score,0.4233902949617607
q00524,b5a42d4c-2dbc-e739-a2a7-8dfe4edb740b,aggregate_credit_utilization,0.3344160047074661
q00525,efd6469b-e16a-a2f2-2bea-b5dae9af72d8,application_channel,0.0
q00526,efd6469b-e16a-a2f2-2bea-b5dae9af72d8,observed_cash_balance_p10,3538.226774398414
q00527,efd6469b-e16a-a2f2-2bea-b5dae9af72d8,observed_overdraft_count_3mo,1.0
q00528,57964fdd-d977-d288-3d76-f1e7e4f28f1a,observed_overdraft_count_3mo,2.0
q00529,57964fdd-d977-d288-3d76-f1e7e4f28f1a,stated_annual_revenue,1740764.5455313432
q00530,57964fdd-d977-d288-3d76-f1e7e4f28f1a,observed_revenue_volatility,0.5294926483731993
q00531,4120ba12-e642-d5c9-3013-8f7be66a6276,payroll_regularity_score,0.7123095331882044
q00532,4120ba12-e642-d5c9-3013-8f7be66a6276,owner_personal_credit_band,0.0
q00533,4120ba12-e642-d5c9-3013-8f7be66a6276,recent_inquiries_count_6mo,6.0
q00534,95a169f1-082d-9da4-5070-04d5bf13c15e,observed_revenue_trend_3mo,1.0138939208053679
q00535,95a169f1-082d-9da4-5070-04d5bf13c15e,stated_time_in_business,2.4211867977946495
q00536,95a169f1-082d-9da4-5070-04d5bf13c15e,days_since_last_inquiry_elsewhere,34.643925640293865
q00537,66ee38df-debb-c208-a8c9-8ee27e816767,owner_personal_credit_band,3.0
q00538,66ee38df-debb-c208-a8c9-8ee27e816767,aggregate_credit_utilization,0.7208334654126912
q00539,66ee38df-debb-c208-a8c9-8ee27e816767,employee_count_bucket,3.0
q00540,953db37a-aa34-5e01-7f46-e9136ccc90c0,recent_inquiries_count_6mo,0.0
q00541,953db37a-aa34-5e01-7f46-e9136ccc90c0,recent_inquiries_count_6mo,0.0
q00542,953db37a-aa34-5e01-7f46-e9136ccc90c0,observed_monthly_revenue_avg_3mo,84941.61663468317
q00543,ff3d1aca-895c-c46d-478f-6e8de0574be7,days_since_last_inquiry_elsewhere,27.928948798983903
q00544,ff3d1aca-895c-c46d-478f-6e8de0574be7,platform_active_months,2.0
q00545,ff3d1aca-895c-c46d-478f-6e8de0574be7,observed_revenue_volatility,1.3030045237800585
q00546,4253a691-f126-3625-1e4a-751cf792ac4a,observed_revenue_volatility,0.8057886164268235
q00547,4253a691-f126-3625-1e4a-751cf792ac4a,existing_debt_obligations,5724.3921151675195
q00548,4253a691-f126-3625-1e4a-751cf792ac4a,application_channel,1.0
q00549,0cb7bd85-8c03-ec9c-c23c-b08fa8789beb,existing_debt_obligations,7954.378414506215
q00550,0cb7bd85-8c03-ec9c-c23c-b08fa8789beb,requested_amount,30775.125957202774
q00551,0cb7bd85-8c03-ec9c-c23c-b08fa8789beb,intended_use_of_funds,3.0
q00552,becc47c4-aa7c-9776-2a36-2f79014a45e4,prior_loans_count,5.0
q00553,becc47c4-aa7c-9776-2a36-2f79014a45e4,application_channel,0.0
q00554,becc47c4-aa7c-9776-2a36-2f79014a45e4,stated_annual_revenue,1237916.2699863387
q00555,3f97461b-ed78-b3b7-e16c-64644ba4b3f2,existing_debt_obligations,11353.827452765174
q00556,3f97461b-ed78-b3b7-e16c-64644ba4b3f2,sector,4.0
q00557,3f97461b-ed78-b3b7-e16c-64644ba4b3f2,observed_revenue_volatility,0.6192656205678927
q00558,31a39866-cd72-9a07-13d7-3b14535b61df,observed_overdraft_count_3mo,4.0
q00559,31a39866-cd72-9a07-13d7-3b14535b61df,observed_revenue_trend_3mo,-0.8654764484358709
q00560,31a39866-cd72-9a07-13d7-3b14535b61df,observed_revenue_volatility,0.623107660112171
q00561,ac858922-8f39-0227-446d-9f7ccdb1876d,observed_cash_balance_p10,-132.02002421561156
q00562,ac858922-8f39-0227-446d-9f7ccdb1876d,observed_revenue_volatility,1.2387457611260766
q00563,ac858922-8f39-0227-446d-9f7ccdb1876d,application_channel,0.0
q00564,2087eebd-39f9-0c97-4fc8-e2ec7ab7576f,existing_debt_obligations,9224.860959524633
q00565,2087eebd-39f9-0c97-4fc8-e2ec7ab7576f,account_age_days,2310.0
q00566,2087eebd-39f9-0c97-4fc8-e2ec7ab7576f,requested_amount,26447.522694366977
q00567,a2650b94-748b-0e1f-6111-8ecb2c9a96ed,observed_revenue_trend_3mo,-0.8452609286955141
q00568,a2650b94-748b-0e1f-6111-8ecb2c9a96ed,observed_cash_balance_p10,3526.4341194313974
q00569,a2650b94-748b-0e1f-6111-8ecb2c9a96ed,bookkeeping_recency_days,19.61844548981374
q00570,e6faca45-3b60-a044-16a6-650d257e6de4,observed_monthly_revenue_avg_3mo,241805.73707790673
q00571,e6faca45-3b60-a044-16a6-650d257e6de4,invoice_payment_delinquency_rate,0.29150612140467297
q00572,e6faca45-3b60-a044-16a6-650d257e6de4,account_age_days,3350.0
q00573,60279a6a-f537-fe78-532b-d652672dc39a,observed_revenue_volatility,0.7069570946514642
q00574,60279a6a-f537-fe78-532b-d652672dc39a,prior_loans_amount_total,10213.985787370959
q00575,60279a6a-f537-fe78-532b-d652672dc39a,recent_inquiries_count_6mo,3.0
q00576,3e317744-01aa-8195-64ff-98ed4448eeaf,observed_overdraft_count_3mo,0.0
q00577,3e317744-01aa-8195-64ff-98ed4448eeaf,observed_monthly_revenue_avg_3mo,174884.97316650752
q00578,3e317744-01aa-8195-64ff-98ed4448eeaf,observed_overdraft_count_3mo,1.0
q00579,830c4db4-dd17-2e7f-823a-3d4030ce420d,owner_personal_credit_band,2.0
q00580,830c4db4-dd17-2e7f-823a-3d4030ce420d,recent_inquiries_count_6mo,6.0
q00581,830c4db4-dd17-2e7f-823a-3d4030ce420d,stated_time_in_business,3.3125515987352796
q00582,03bb86d4-5042-1d0c-32d5-0f32d6faa2f7,multi_lender_inquiry_count_30d,1.0
q00583,03bb86d4-5042-1d0c-32d5-0f32d6faa2f7,observed_revenue_volatility,0.7119123904306205
q00584,03bb86d4-5042-1d0c-32d5-0f32d6faa2f7,invoice_payment_delinquency_rate,0.11678168041393075
q00585,dbf575b1-a20a-9acf-b6f3-dc61acde4006,observed_overdraft_count_3mo,3.0
q00586,dbf575b1-a20a-9acf-b6f3-dc61acde4006,requested_amount,26614.920026722677
q00587,dbf575b1-a20a-9acf-b6f3-dc61acde4006,recent_inquiries_count_6mo,5.0
q00588,7d83071a-f488-1512-1b0b-bc80dde2da81,observed_revenue_trend_3mo,-0.32921499162916146
q00589,7d83071a-f488-1512-1b0b-bc80dde2da81,observed_revenue_volatility,0.7580169372289363
q00590,7d83071a-f488-1512-1b0b-bc80dde2da81,application_channel,2.0
q00591,684a8c97-b1c7-8575-5805-6dd2c6df72bd,requested_amount,23493.035716298295
q00592,684a8c97-b1c7-8575-5805-6dd2c6df72bd,owner_personal_credit_band,2.0
q00593,684a8c97-b1c7-8575-5805-6dd2c6df72bd,prior_loans_amount_total,0.0
q00594,2b5f3aa8-9f21-1922-1a24-07cbf572a636,stated_time_in_business,3.5463999432129114
q00595,2b5f3aa8-9f21-1922-1a24-07cbf572a636,observed_revenue_trend_3mo,0.646693959117024
q00596,2b5f3aa8-9f21-1922-1a24-07cbf572a636,observed_monthly_revenue_avg_3mo,171738.25037924928
q00597,8fc560c2-106a-9d93-c88a-4398c63a7c40,payroll_regularity_score,0.664428679045351
q00598,8fc560c2-106a-9d93-c88a-4398c63a7c40,vintage_years,1.7032611223142178
q00599,8fc560c2-106a-9d93-c88a-4398c63a7c40,stated_time_in_business,2.5828367887065484
q00600,d0170cc2-2391-4327-d338-004538419f51,multi_lender_inquiry_count_30d,1.0
q00601,d0170cc2-2391-4327-d338-004538419f51,aggregate_credit_utilization,0.7669989881078103
q00602,d0170cc2-2391-4327-d338-004538419f51,account_age_days,1664.0
q00603,4efaf4f9-85b6-8c09-1936-54983d8bfd62,prior_loans_amount_total,4065.8241914605323
q00604,4efaf4f9-85b6-8c09-1936-54983d8bfd62,existing_debt_obligations,6897.315012128436
q00605,4efaf4f9-85b6-8c09-1936-54983d8bfd62,observed_monthly_revenue_avg_3mo,120671.93116030435
q00606,0cb3954b-24f0-bae5-f600-02ce0bb99c69,observed_overdraft_count_3mo,1.0
q00607,0cb3954b-24f0-bae5-f600-02ce0bb99c69,geography_region,1.0
q00608,0cb3954b-24f0-bae5-f600-02ce0bb99c69,invoice_payment_delinquency_rate,0.2387431598418146
q00609,219d5a3f-a4fa-23df-1ad9-81a22c778fae,payroll_regularity_score,0.4773497104269925
q00610,219d5a3f-a4fa-23df-1ad9-81a22c778fae,owner_personal_credit_band,3.0
q00611,219d5a3f-a4fa-23df-1ad9-81a22c778fae,days_since_last_external_decline,52.971273808532516
q00612,0bed3222-c58e-cbcb-053b-309e316fc33a,observed_overdraft_count_3mo,6.0
q00613,0bed3222-c58e-cbcb-053b-309e316fc33a,account_age_days,1613.0
q00614,0bed3222-c58e-cbcb-053b-309e316fc33a,stated_time_in_business,2.9648141016376592
q00615,5f23155c-4e70-68ad-aaf2-bdb1867f2d07,observed_revenue_trend_3mo,0.2068763809955318
q00616,5f23155c-4e70-68ad-aaf2-bdb1867f2d07,invoice_payment_delinquency_rate,0.38187885153802464
q00617,5f23155c-4e70-68ad-aaf2-bdb1867f2d07,recent_inquiries_count_6mo,5.0
q00618,8698c51a-c917-b7c7-4b8a-3dfa5a1ab2bd,stated_annual_revenue,2272148.720425965
q00619,8698c51a-c917-b7c7-4b8a-3dfa5a1ab2bd,intended_use_of_funds,1.0
q00620,8698c51a-c917-b7c7-4b8a-3dfa5a1ab2bd,aggregate_credit_utilization,0.5473018001443702
q00621,6a35f1bc-381d-1193-3c0b-b985ec404f04,multi_lender_inquiry_count_30d,1.0
q00622,6a35f1bc-381d-1193-3c0b-b985ec404f04,platform_active_months,11.0
q00623,6a35f1bc-381d-1193-3c0b-b985ec404f04,observed_revenue_trend_3mo,-0.7342973440828678
q00624,3a42eca2-5de4-7110-d7a4-7dbc4e846a55,application_channel,0.0
q00625,3a42eca2-5de4-7110-d7a4-7dbc4e846a55,multi_lender_inquiry_count_30d,2.0
q00626,3a42eca2-5de4-7110-d7a4-7dbc4e846a55,sector,4.0
q00627,e1018c38-1b31-214c-8d32-4feb71c9559e,observed_revenue_volatility,0.9052636292341192
q00628,e1018c38-1b31-214c-8d32-4feb71c9559e,requested_amount,27860.80154582641
q00629,e1018c38-1b31-214c-8d32-4feb71c9559e,observed_revenue_trend_3mo,0.717860307140537
q00630,f95334f9-2606-7b80-3523-2872f4d61c68,stated_annual_revenue,2899953.855953071
q00631,f95334f9-2606-7b80-3523-2872f4d61c68,observed_revenue_trend_3mo,0.9099842712162439
q00632,f95334f9-2606-7b80-3523-2872f4d61c68,invoice_payment_delinquency_rate,0.10300439258261025
q00633,031eaa06-73bf-1e43-8828-77b7e8898cfc,observed_revenue_volatility,1.1459660607325104
q00634,031eaa06-73bf-1e43-8828-77b7e8898cfc,days_since_last_external_decline,65.00131982423787
q00635,031eaa06-73bf-1e43-8828-77b7e8898cfc,observed_monthly_revenue_avg_3mo,215247.67323292798
q00636,6ba748f1-609a-ae33-ded4-0ab58ab188ff,observed_overdraft_count_3mo,3.0
q00637,6ba748f1-609a-ae33-ded4-0ab58ab188ff,observed_overdraft_count_3mo,4.0
q00638,6ba748f1-609a-ae33-ded4-0ab58ab188ff,application_channel,2.0
q00639,19572df4-3806-6e29-173c-30008fcfca98,owner_personal_credit_band,0.0
q00640,19572df4-3806-6e29-173c-30008fcfca98,days_since_last_external_decline,10.347842294473265
q00641,19572df4-3806-6e29-173c-30008fcfca98,stated_annual_revenue,2845774.6786240204
q00642,b24ce950-ce9a-fda9-7fe2-2d7d2b547aee,prior_loans_count,1.0
q00643,b24ce950-ce9a-fda9-7fe2-2d7d2b547aee,multi_lender_inquiry_count_30d,1.0
q00644,b24ce950-ce9a-fda9-7fe2-2d7d2b547aee,has_linked_bank_feed,0.0
q00645,0773073c-dbe6-87d9-1fab-092e362e418b,owner_personal_credit_band,2.0
q00646,0773073c-dbe6-87d9-1fab-092e362e418b,observed_revenue_volatility,0.818784091663033
q00647,0773073c-dbe6-87d9-1fab-092e362e418b,invoice_payment_delinquency_rate,0.06921527443997909
q00648,37e388a9-de34-b66c-e098-2e48a5feb8b3,stated_annual_revenue,1613211.192744328
q00649,37e388a9-de34-b66c-e098-2e48a5feb8b3,invoice_payment_delinquency_rate,0.10154616138850431
q00650,37e388a9-de34-b66c-e098-2e48a5feb8b3,observed_revenue_volatility,1.2268843171413741
q00651,6989fd39-b613-5b05-b2aa-62bc0a6b929a,observed_cash_balance_p10,603.9944054488845
q00652,6989fd39-b613-5b05-b2aa-62bc0a6b929a,platform_active_months,16.0
q00653,6989fd39-b613-5b05-b2aa-62bc0a6b929a,requested_amount,25736.924024329157
q00654,42333994-c4aa-373d-2f6d-6363d6ee3477,observed_cash_balance_p10,1405.1644033099915
q00655,42333994-c4aa-373d-2f6d-6363d6ee3477,prior_loans_default_count,1.0
q00656,42333994-c4aa-373d-2f6d-6363d6ee3477,stated_time_in_business,3.353360791304777
q00657,1c031df2-7527-d0ff-7abc-1e6b265af51e,platform_active_months,19.0
q00658,1c031df2-7527-d0ff-7abc-1e6b265af51e,observed_cash_balance_p10,2136.313164844928
q00659,1c031df2-7527-d0ff-7abc-1e6b265af51e,observed_cash_balance_p10,1390.2556587627469
q00660,0d168c22-3a4d-c91e-ebd5-b0368b3ffd0c,observed_revenue_trend_3mo,0.8791331245234557
q00661,0d168c22-3a4d-c91e-ebd5-b0368b3ffd0c,invoice_payment_delinquency_rate,0.10157395984305971
q00662,0d168c22-3a4d-c91e-ebd5-b0368b3ffd0c,observed_revenue_trend_3mo,-0.512972886267911
q00663,20a8576e-5376-2fb8-47a4-5924ff26adba,application_channel,0.0
q00664,20a8576e-5376-2fb8-47a4-5924ff26adba,days_since_last_external_decline,11.427599579243862
q00665,20a8576e-5376-2fb8-47a4-5924ff26adba,geography_region,1.0
q00666,e39e4491-120a-46a7-3fca-40d90ef51933,bookkeeping_recency_days,13.20425183261816
q00667,e39e4491-120a-46a7-3fca-40d90ef51933,stated_annual_revenue,1003739.1013292507
q00668,e39e4491-120a-46a7-3fca-40d90ef51933,observed_revenue_trend_3mo,-0.2034302393929459
q00669,de3372cd-00aa-e6ac-d7b6-403ffd9787bf,owner_personal_credit_band,3.0
q00670,de3372cd-00aa-e6ac-d7b6-403ffd9787bf,multi_lender_inquiry_count_30d,4.0
q00671,de3372cd-00aa-e6ac-d7b6-403ffd9787bf,requested_amount,23821.036973672984
q00672,1ff98c05-7e21-5a77-5d22-97f73975a522,sector,1.0
