query_id,predicted_pd_cf,pd_cf_lower_90,pd_cf_upper_90
q00000,0.19583333333333333,0.11044072839093666,0.28122593827573
q00001,0.15061770833333332,0.1141251421186339,0.18711027454803275
q00002,0.19583333333333333,0.11044072839093666,0.28122593827573
q00003,0.75,0.5935883492222274,0.9064116507777726
q00004,0.75,0.6831574141975331,0.8168425858024669
q00005,0.75,0.6831574141975331,0.8168425858024669
q00006,0.19583333333333333,0.15230082979178272,0.23936583687488394
q00007,0.19583333333333333,0.171648609143583,0.22001805752308368
q00008,0.19583333333333333,0.171648609143583,0.22001805752308368
q00009,0.11662422108783665,0.10413907074173503,0.12910937143393827
q00010,0.12040133779264214,0.10791618744654052,0.13288648813874376
q00011,0.12040133779264214,0.10791618744654052,0.13288648813874376
q00012,0.19583333333333333,0.16815436878157727,0.2235122978850894
q00013,0.19583333333333333,0.15985067941605047,0.2318159872506162
q00014,0.19583333333333333,0.16815436878157727,0.2235122978850894
q00015,0.1168940151381799,0.09658484490795635,0.13720318536840345
q00016,0.12040133779264214,0.1000921675624186,0.1407105080228657
q00017,0.12040133779264214,0.1000921675624186,0.1407105080228657
q00018,0.3898305084745763,0.3561352211306197,0.4235257958185329
q00019,0.3898305084745763,0.32917899125545447,0.4504820256936981
q00020,0.3898305084745763,0.3561352211306197,0.4235257958185329
q00021,0.12040133779264214,0.10861071024332361,0.13219196534196068
q00022,0.13696451714046823,0.1251738895911497,0.14875514468978676
q00023,0.11662422108783665,0.10483359353851812,0.1284148486371552
q00024,0.23333333333333334,0.21209614257272166,0.254570524093945
q00025,0.23333333333333334,0.21209614257272166,0.254570524093945
q00026,0.2833333333333333,0.23363830695350202,0.33302835971316463
q00027,0.07586206896551723,0.0664738929491049,0.08525024498192955
q00028,0.07586206896551723,0.0664738929491049,0.08525024498192955
q00029,0.07586206896551723,0.0664738929491049,0.08525024498192955
q00030,0.75,0.7162264227680474,0.7837735772319526
q00031,0.75,0.7060943495984616,0.7939056504015384
q00032,0.75,0.7162264227680474,0.7837735772319526
q00033,0.19583333333333333,0.16742691746431068,0.22423974920235598
q00034,0.19583333333333333,0.17398224420331593,0.21768442246335074
q00035,0.19583333333333333,0.17398224420331593,0.21768442246335074
q00036,0.19583333333333333,0.17735902832237624,0.21430763834429042
q00037,0.19583333333333333,0.1855698305494683,0.20609683611719837
q00038,0.19583333333333333,0.1855698305494683,0.20609683611719837
q00039,0.07586206896551723,0.06185068059208312,0.08987345733895133
q00040,0.07586206896551723,0.06185068059208312,0.08987345733895133
q00041,0.07586206896551723,0.06185068059208312,0.08987345733895133
q00042,0.029585798816568046,0.025293138973985694,0.033878458659150394
q00043,0.029585798816568046,0.025293138973985694,0.033878458659150394
q00044,0.029585798816568046,0.02400534102121099,0.0351662566119251
q00045,0.11578947368421053,0.08800065790444658,0.14357828946397447
q00046,0.1725405701754386,0.12252070177186351,0.2225604385790137
q00047,0.11578947368421053,0.08800065790444658,0.14357828946397447
q00048,0.4180327868852459,0.3677496264788628,0.46831594729162906
q00049,0.4180327868852459,0.3677496264788628,0.46831594729162906
q00050,0.4180327868852459,0.35266467835694787,0.483400895413544
q00051,0.75,0.5732315490993857,0.9267684509006143
q00052,0.75,0.6517953050552142,0.8482046949447858
q00053,0.75,0.6517953050552142,0.8482046949447858
q00054,0.16666666666666666,0.15075417992909323,0.18257915340424008
q00055,0.19583333333333333,0.1799208465957599,0.21174582007090675
q00056,0.19583333333333333,0.1671908572057012,0.22447580946096546
q00057,0.19583333333333333,0.1670213138612281,0.22464535280543857
q00058,0.19583333333333333,0.1670213138612281,0.22464535280543857
q00059,0.19583333333333333,0.1670213138612281,0.22464535280543857
q00060,0.40817708333333336,0.36764094939935466,0.44871321726731206
q00061,0.5729166666666667,0.5202196925524945,0.625613640780839
q00062,0.6458333333333334,0.6052971993993547,0.6863694672673121
q00063,0.07586206896551723,0.058876888017804316,0.09284724991323014
q00064,0.07586206896551723,0.05378133373349045,0.097942804197544
q00065,0.10744041056394879,0.07686708485806557,0.13801373626983202
q00066,0.15278333333333333,0.1434362181042713,0.16213044856239536
q00067,0.1266934225195095,0.11734630729044747,0.13604053774857153
q00068,0.16666666666666666,0.149841859254355,0.1834914740789783
q00069,0.3442622950819672,0.2835099332655834,0.40501465689835103
q00070,0.37657015837732705,0.3158177965609432,0.4373225201937109
q00071,0.3442622950819672,0.2835099332655834,0.40501465689835103
q00072,0.07586206896551723,0.056709717375095406,0.09501442055593905
q00073,0.07781602434077078,0.06308344619429246,0.09254860248724911
q00074,0.07586206896551723,0.0611294908190389,0.09059464711199555
q00075,0.6458333333333334,0.6066517737578839,0.6850148929087828
q00076,0.6458333333333334,0.6156936721214492,0.6759729945452175
q00077,0.4180327868852459,0.3878931256733617,0.44817244809713014
q00078,0.4180327868852459,0.3188509986242152,0.5172145751462767
q00079,0.4180327868852459,0.3188509986242152,0.5172145751462767
q00080,0.4180327868852459,0.28909646214590595,0.5469691116245858
q00081,0.19583333333333333,0.14592966786357575,0.2457369988030909
q00082,0.19583333333333333,0.16810907473902356,0.2235575919276431
q00083,0.19583333333333333,0.16810907473902356,0.2235575919276431
q00084,0.07586206896551723,0.0575101358219057,0.09421400210912875
q00085,0.07586206896551723,0.0575101358219057,0.09421400210912875
q00086,0.07586206896551723,0.052004555878822245,0.09971958205221221
q00087,0.12040133779264214,0.10664101767109921,0.13416165791418508
q00088,0.12040133779264214,0.10664101767109921,0.13416165791418508
q00089,0.12040133779264214,0.10664101767109921,0.13416165791418508
q00090,0.0784313725490196,0.06286184176049416,0.09400090333754506
q00091,0.11034953111679455,0.0947800003282691,0.12591906190531998
q00092,0.07714672075726842,0.04071401871211887,0.11357942280241796
q00093,0.4180327868852459,0.28560691219193673,0.5504586615785552
q00094,0.3965849541539317,0.29471889669754003,0.49845101161032335
q00095,0.4180327868852459,0.28560691219193673,0.5504586615785552
q00096,0.140625,0.12916271216844896,0.15208728783155104
q00097,0.140625,0.12916271216844896,0.15208728783155104
q00098,0.140625,0.11380324647417055,0.16744675352582944
q00099,0.15,0.11731994746386161,0.1826800525361384
q00100,0.15,0.11731994746386161,0.1826800525361384
q00101,0.142078125,0.10939807246386161,0.17475817753613837
q00102,0.029585798816568046,0.016477295741843173,0.04269430189129292
q00103,0.06283529891858802,0.05723337452767996,0.06843722330949609
q00104,0.029585798816568046,0.02230329710838756,0.03686830052474853
q00105,0.10527316821465428,0.09359655648288014,0.11694977994642843
q00106,0.0784313725490196,0.05741347143182615,0.09944927366621306
q00107,0.0784313725490196,0.06325177729771322,0.09361096780032599
q00108,0.5379282606113163,0.3409406200490471,0.7349159011735854
q00109,0.6458333333333334,0.503564481816139,0.7881021848505277
q00110,0.6458333333333334,0.503564481816139,0.7881021848505277
q00111,0.11578947368421053,0.10310334212929428,0.12847560523912677
q00112,0.0784313725490196,0.06574524099410337,0.09111750410393585
q00113,0.12040133779264214,0.1077152062377259,0.13308746934755838
q00114,0.11578947368421053,0.07443855472105687,0.15714039264736418
q00115,0.11578947368421053,0.08398107448178463,0.14759787288663642
q00116,0.11578947368421053,0.08398107448178463,0.14759787288663642
q00117,0.7,0.6202458938095912,0.7797541061904087
q00118,0.6532,0.5918506875458394,0.7145493124541606
q00119,0.7,0.6386506875458393,0.7613493124541606
q00120,0.15,0.11622099867715949,0.1837790013228405
q00121,0.15,0.11622099867715949,0.1837790013228405
q00122,0.15,0.11622099867715949,0.1837790013228405
q00123,0.733812414056046,0.6892854469059543,0.7783393812061378
q00124,0.8,0.7421149427048808,0.8578850572951193
q00125,0.7136,0.6690730328499083,0.7581269671500918
q00126,0.4180327868852459,0.3091600501280839,0.526905523642408
q00127,0.4180327868852459,0.2764982291009353,0.5595673446695566
q00128,0.6533975409836066,0.45742661482071495,0.8493684671464983
q00129,0.4180327868852459,0.36150966142701185,0.47455591234348
q00130,0.4180327868852459,0.36150966142701185,0.47455591234348
q00131,0.4180327868852459,0.31629116106042465,0.5197744127100672
q00132,0.3898305084745763,0.2383369058697088,0.5413241110794438
q00133,0.3898305084745763,0.2732969680092936,0.506364048939859
q00134,0.3442622950819672,0.22772875461668451,0.4607958355472499
q00135,0.19583333333333333,0.16561623739625636,0.2260504292704103
q00136,0.19583333333333333,0.16561623739625636,0.2260504292704103
q00137,0.19583333333333333,0.16561623739625636,0.2260504292704103
q00138,0.3333333333333333,0.27223994341077273,0.3944267232558939
q00139,0.3333333333333333,0.25391192643400456,0.41275474023266207
q00140,0.3333333333333333,0.27223994341077273,0.3944267232558939
q00141,0.15740520833333332,0.10458171912224681,0.21022869754441983
q00142,0.23333333333333334,0.18050984412224683,0.2861568225444199
q00143,0.23333333333333334,0.13825105275337762,0.32841561391328905
q00144,0.19583333333333333,0.17377929114217738,0.21788737552448928
q00145,0.19583333333333333,0.1788686854939826,0.21279798117268406
q00146,0.19583333333333333,0.1788686854939826,0.21279798117268406
q00147,0.12040133779264214,0.09791538711213704,0.14288728847314724
q00148,0.12040133779264214,0.06778421320026021,0.17301846238502408
q00149,0.12040133779264214,0.09791538711213704,0.14288728847314724
q00150,1.0,0.9635898106784676,1.0
q00151,1.0,0.9797721170435931,1.0
q00152,0.8563000000000001,0.8360721170435932,0.8765278829564069
q00153,0.19583333333333333,0.1152699524243564,0.27639671424231027
q00154,0.19583333333333333,0.1152699524243564,0.27639671424231027
q00155,0.19583333333333333,0.15107589949501282,0.24059076717165384
q00156,1.0,0.9399475149427038,1.0
q00157,0.8334,0.7872057807251568,0.8795942192748433
q00158,1.0,0.9399475149427038,1.0
q00159,0.19583333333333333,0.13278695306854071,0.25887971359812595
q00160,0.13066008918617616,0.08216287359787415,0.17915730477447817
q00161,0.19583333333333333,0.1473361177450313,0.24433054892163536
q00162,0.12040133779264214,0.09517852774716164,0.14562414783812266
q00163,0.1168940151381799,0.0916712050926994,0.14211682518366042
q00164,0.12040133779264214,0.09517852774716164,0.14562414783812266
q00165,0.6458333333333334,0.6172211949906894,0.6744454716759773
q00166,0.6458333333333334,0.6238239961466842,0.6678426705199826
q00167,0.6458333333333334,0.6238239961466842,0.6678426705199826
q00168,0.07781602434077078,0.06500215688010362,0.09062989180143795
q00169,0.07586206896551723,0.05920404126664991,0.09252009666438454
q00170,0.07586206896551723,0.05920404126664991,0.09252009666438454
q00171,0.12667543859649122,0.04314741416162196,0.21020346303136048
q00172,0.2188040422885572,0.13527601785368795,0.3023320667234265
q00173,0.14984479166666667,0.0,0.30019523564943135
q00174,0.19583333333333333,0.17310326006319607,0.2185634066034706
q00175,0.19583333333333333,0.17310326006319607,0.2185634066034706
q00176,0.19583333333333333,0.1662842380821549,0.22538242858451177
q00177,0.3898305084745763,0.3487796761081319,0.4308813408410207
q00178,0.41292817449291475,0.3718773421264703,0.4539790068593592
q00179,0.3898305084745763,0.3487796761081319,0.4308813408410207
q00180,0.22860696517412937,0.1882247648000781,0.26898916554818064
q00181,0.23333333333333334,0.20227010227637082,0.26439656439029585
q00182,0.20093333333333335,0.16987010227637084,0.23199656439029587
q00183,0.4180327868852459,0.3627965075625693,0.47326906620792253
q00184,0.4180327868852459,0.3462256237657663,0.4898399500047255
q00185,0.4180327868852459,0.3627965075625693,0.47326906620792253
q00186,0.75,0.6981194343634914,0.8018805656365086
q00187,0.75,0.6981194343634914,0.8018805656365086
q00188,0.6458333333333334,0.5939527676968248,0.6977138989698419
q00189,0.19583333333333333,0.18229009952041939,0.20937656714624728
q00190,0.19583333333333333,0.18229009952041939,0.20937656714624728
q00191,0.19583333333333333,0.17822712937654522,0.21343953729012144
q00192,0.4180327868852459,0.373290282334299,0.46277529143619284
q00193,0.3486639344262295,0.3039214298752826,0.3934064389771764
q00194,0.4180327868852459,0.3598675309690149,0.47619804280147693
q00195,0.19583333333333333,0.1534442339390703,0.23822243272759636
q00196,0.3864458333333333,0.3440567339390703,0.4288349327275963
q00197,0.19583333333333333,0.1534442339390703,0.23822243272759636
q00198,0.11977412427389544,0.10652635339762107,0.13302189515016982
q00199,0.11578947368421053,0.09194348610691665,0.1396354612615044
q00200,0.11578947368421053,0.09856737154505384,0.1330115758233672
q00201,0.11578947368421053,0.10658524888557107,0.12499369848284998
q00202,0.11578947368421053,0.10658524888557107,0.12499369848284998
q00203,0.11578947368421053,0.10382398144597924,0.12775496592244182
q00204,0.19583333333333333,0.1376243731859736,0.25404229348069307
q00205,0.19583333333333333,0.15105721014305662,0.24060945652361004
q00206,0.19583333333333333,0.15105721014305662,0.24060945652361004
q00207,0.19583333333333333,0.1420925039851971,0.24957416268146956
q00208,0.19583333333333333,0.1420925039851971,0.24957416268146956
q00209,0.19583333333333333,0.12597025518075622,0.26569641148591044
q00210,0.4180327868852459,0.35946371969747104,0.4766018540730208
q00211,0.3619303278688525,0.3033612606810776,0.42049939505662737
q00212,0.4180327868852459,0.34189299954113855,0.4941725742293533
q00213,0.19583333333333333,0.17047794498071123,0.22118872168595544
q00214,0.19583333333333333,0.17047794498071123,0.22118872168595544
q00215,0.19583333333333333,0.17047794498071123,0.22118872168595544
q00216,0.19583333333333333,0.1539250603793091,0.23774160628735758
q00217,0.3010694672131148,0.22563457589587116,0.3765043585303584
q00218,0.19583333333333333,0.1539250603793091,0.23774160628735758
q00219,0.6458333333333334,0.5442098652042161,0.7474568014624506
q00220,0.5243541666666667,0.3414319240342556,0.7072764092990778
q00221,0.2772833333333333,0.17565986520421606,0.3789068014624506
q00222,0.3898305084745763,0.3651518619639882,0.4145091549851644
q00223,0.3898305084745763,0.3651518619639882,0.4145091549851644
q00224,0.3898305084745763,0.3577482680108117,0.42191274893834085
q00225,0.0,0.0,0.006191025687036097
q00226,0.029585798816568046,0.02339477312953195,0.03577682450360414
q00227,0.020976331360946746,0.014785305673910648,0.027167357047982843
q00228,0.021526517548596174,0.017090180449776927,0.02596285464741542
q00229,0.05792207148800815,0.05348573438918891,0.062358408586827396
q00230,0.05792207148800815,0.05348573438918891,0.062358408586827396
q00231,0.12040133779264214,0.10290256997445033,0.13790010561083396
q00232,0.12040133779264214,0.10290256997445033,0.13790010561083396
q00233,0.12040133779264214,0.10290256997445033,0.13790010561083396
q00234,0.19583333333333333,0.17128657876207629,0.22038008790459038
q00235,0.19583333333333333,0.16392255239069917,0.2277441142759675
q00236,0.19583333333333333,0.17128657876207629,0.22038008790459038
q00237,0.19583333333333333,0.17013517546487944,0.22153149120178722
q00238,0.19583333333333333,0.17013517546487944,0.22153149120178722
q00239,0.19583333333333333,0.17013517546487944,0.22153149120178722
q00240,0.15,0.13598716601847577,0.16401283398152422
q00241,0.15,0.13598716601847577,0.16401283398152422
q00242,0.15,0.13598716601847577,0.16401283398152422
q00243,0.38222061683801056,0.34794329191858286,0.41649794175743826
q00244,0.3442622950819672,0.3099849701625395,0.3785396200013949
q00245,0.37657015837732705,0.34229283345789935,0.41084748329675475
q00246,0.12040133779264214,0.10569539325424829,0.135107282331036
q00247,0.12040133779264214,0.10128360989273012,0.13951906569255418
q00248,0.17776737040133778,0.16306142586294392,0.19247331493973163
q00249,0.0686892470924301,0.05850299450887485,0.07887549967598535
q00250,0.029585798816568046,0.019399546233012797,0.0397720514001233
q00251,0.029585798816568046,0.019399546233012797,0.0397720514001233
q00252,0.3898305084745763,0.3309192360858418,0.4487417808633108
q00253,0.3427683615819209,0.2367280712821988,0.44880865188164304
q00254,0.3898305084745763,0.28379021817485417,0.4958707987742984
q00255,0.1237786893812709,0.08705264615779879,0.16050473260474302
q00256,0.140625,0.11410063544971458,0.16714936455028542
q00257,0.140625,0.1202216426536266,0.16102835734637339
q00258,0.32560313188157575,0.28680879484497396,0.36439746891817754
q00259,0.20051722636815922,0.16172288933155743,0.239311563404761
q00260,0.22388059701492538,0.17344795886734307,0.2743132351625077
q00261,1.0,0.9716952247857482,1.0
q00262,1.0,0.9716952247857482,1.0
q00263,1.0,0.9716952247857482,1.0
q00264,0.1896,0.1621663505080589,0.2170336494919411
q00265,0.30015000000000003,0.2727163505080589,0.32758364949194113
q00266,0.15,0.12256635050805889,0.1774336494919411
q00267,0.0784313725490196,0.06738454560750613,0.08947819949053308
q00268,0.12890290948275862,0.11785608254124515,0.13994973642427208
q00269,0.07586206896551723,0.06481524202400375,0.0869088959070307
q00270,0.140625,0.10839418315382493,0.17285581684617507
q00271,0.12315175585284281,0.09835881981732353,0.1479446918883621
q00272,0.140625,0.10839418315382493,0.17285581684617507
q00273,0.11578947368421053,0.10169145479998079,0.12988749256844026
q00274,0.11578947368421053,0.10169145479998079,0.12988749256844026
q00275,0.11578947368421053,0.09746204913471188,0.13411689823370918
q00276,0.16666666666666666,0.13368770204940095,0.19964563128393237
q00277,0.15,0.11702103538273428,0.1829789646172657
q00278,0.16666666666666666,0.12379401266422124,0.20953932066911207
q00279,0.19583333333333333,0.17765566110045133,0.21401100556621533
q00280,0.19583333333333333,0.17765566110045133,0.21401100556621533
q00281,0.19583333333333333,0.1722023594305867,0.21946430723607996
q00282,0.2933208333333333,0.2753346159070939,0.3113070507595727
q00283,0.19583333333333333,0.17784711590709393,0.21381955075957274
q00284,0.19583333333333333,0.16345814196610242,0.22820852470056424
q00285,0.07586206896551723,0.06725329719756663,0.08447084073346782
q00286,0.07586206896551723,0.06725329719756663,0.08447084073346782
q00287,0.07586206896551723,0.06725329719756663,0.08447084073346782
q00288,0.11578947368421053,0.10404839927594936,0.1275305480924717
q00289,0.1725405701754386,0.15628369791784624,0.18879744243303098
q00290,0.11578947368421053,0.10675787798554809,0.12482106938287296
q00291,0.3163681592039801,0.28889365368720227,0.3438426647207579
q00292,0.22388059701492538,0.19640609149814753,0.25135510253170323
q00293,0.2009098880597015,0.17343538254292365,0.22838439357647936
q00294,0.5,0.4418126703934427,0.5581873296065574
q00295,0.5444438062998003,0.48625647669324296,0.6026311359063576
q00296,0.4307377049180328,0.3859782206052964,0.4754971892307692
q00297,0.9666,0.8967963929376151,1.0
q00298,0.75,0.7112202182986751,0.7887797817013249
q00299,0.6001312915983154,0.5613515098969905,0.6389110732996403
q00300,0.10744041056394879,0.0980516921838047,0.11682912894409288
q00301,0.07586206896551723,0.06908132791319094,0.08264281001784352
