query_id,predicted_pd_cf,pd_cf_lower_90,pd_cf_upper_90
q00599,0.07586206896551723,0.064283200658818,0.08744093727221645
q00600,0.3333333333333333,0.2786545761754217,0.3880120904912449
q00601,0.3333333333333333,0.2786545761754217,0.3880120904912449
q00602,0.3333333333333333,0.26225094902804824,0.4044157176386184
q00603,0.42857142857142855,0.3246379398169197,0.5325049173259374
q00604,0.6458333333333334,0.565884495829865,0.7257821708368017
q00605,0.42857142857142855,0.34862259106796023,0.5085202660748969
q00606,0.75,0.7149508625418173,0.7850491374581827
q00607,0.75,0.7044361213043624,0.7955638786956376
q00608,0.75,0.7149508625418173,0.7850491374581827
q00609,0.19583333333333333,0.1324455463085497,0.25922112035811695
q00610,0.19583333333333333,0.1324455463085497,0.25922112035811695
q00611,0.19583333333333333,0.1134292102011146,0.2782374564655521
q00612,0.06239567435217301,0.043987202334340406,0.08080414637000562
q00613,0.029585798816568046,0.016290791248133384,0.042880806385002704
q00614,0.029585798816568046,0.01935886991777215,0.03981272771536394
q00615,0.8334,0.8184745902619769,0.8483254097380232
q00616,1.0,0.9850745902619769,1.0
q00617,1.0,0.9731342624715583,1.0
q00618,0.07586206896551723,0.06851493884958615,0.0832091990814483
q00619,0.07586206896551723,0.06631079981480684,0.08541333811622762
q00620,0.10622686025408348,0.0988797301381524,0.11357399037001456
q00621,0.3442622950819672,0.23646237680933907,0.45206221335459534
q00622,0.3442622950819672,0.20412240132755063,0.48440218883638375
q00623,0.33515846994535514,0.227358551672727,0.4429583882179833
q00624,0.5,0.4500833956210604,0.5499166043789395
q00625,0.5,0.4500833956210604,0.5499166043789395
q00626,0.45901639344262296,0.3941248077500015,0.5239079791352443
q00627,0.14597458193979934,0.13927671517322118,0.1526724487063775
q00628,0.140625,0.13392713323342184,0.14732286676657816
q00629,0.12040133779264214,0.10834517761280145,0.13245749797248285
q00630,0.19583333333333333,0.1768768436724227,0.21478982299424396
q00631,0.19583333333333333,0.16171165194369422,0.22995501472297245
q00632,0.17997524509803922,0.1610187554371286,0.19893173475894985
q00633,0.8,0.7389420725355927,0.8610579274644073
q00634,0.8,0.7206246942962705,0.8793753057037296
q00635,0.8,0.7389420725355927,0.8610579274644073
q00636,0.2933208333333333,0.28010832048379025,0.30653334618287637
q00637,0.3333773305084746,0.3095948073792971,0.3571598536376521
q00638,0.19583333333333333,0.18262082048379027,0.2090458461828764
q00639,0.4180327868852459,0.4042720813275431,0.43179349244294873
q00640,0.4180327868852459,0.4001438696602323,0.43592170411025954
q00641,0.4180327868852459,0.4042720813275431,0.43179349244294873
q00642,0.19583333333333333,0.16042930338423617,0.2312373632824305
q00643,0.19583333333333333,0.16859946414172014,0.22306720252494652
q00644,0.19583333333333333,0.16042930338423617,0.2312373632824305
q00645,0.07586206896551723,0.06241953234991675,0.0893046055811177
q00646,0.07586206896551723,0.06241953234991675,0.0893046055811177
q00647,0.07586206896551723,0.06241953234991675,0.0893046055811177
q00648,0.3898305084745763,0.38474860993486265,0.3949124070142899
q00649,0.23094682203389832,0.2258649234941847,0.23602872057361196
q00650,0.41419727702139486,0.4091153784816812,0.4192791755611085
q00651,0.75,0.7003894553194095,0.7996105446805905
q00652,0.75,0.6855062919152324,0.8144937080847676
q00653,0.6458333333333334,0.5962227886527429,0.6954438780139238
q00654,0.22388059701492538,0.197104540318631,0.25065665371121976
q00655,0.22388059701492538,0.1890717233097427,0.25868947072010806
q00656,0.22388059701492538,0.197104540318631,0.25065665371121976
q00657,0.1453125,0.11288501262795494,0.17773998737204508
q00658,0.1432640625,0.12940616191365598,0.15712196308634405
q00659,0.1432640625,0.12940616191365598,0.15712196308634405
q00660,0.12534431438127092,0.056475525192678414,0.19421310356986343
q00661,0.1257586956521739,0.08749825721406695,0.16401913409028085
q00662,0.16388333333333333,0.12562289489522638,0.20214377177144027
q00663,0.4180327868852459,0.3538353005481579,0.4822302732223339
q00664,0.4180327868852459,0.33457605464703155,0.5014895191234603
q00665,0.4180327868852459,0.33457605464703155,0.5014895191234603
q00666,0.4180327868852459,0.3195183894317083,0.5165471843387835
q00667,0.4180327868852459,0.34225248115175544,0.4938130926187364
q00668,0.4180327868852459,0.34225248115175544,0.4938130926187364
q00669,0.19583333333333333,0.15566312951968977,0.2360035371469769
q00670,0.19583333333333333,0.12352696646877494,0.26813970019789174
q00671,0.19583333333333333,0.15566312951968977,0.2360035371469769
q00672,0.140625,0.08703114943297555,0.19421885056702445
q00673,0.140625,0.09939896110228888,0.18185103889771112
q00674,0.1237786893812709,0.08255265048355978,0.16500472827898202
q00675,0.11578947368421053,0.09751275401589851,0.13406619335252254
q00676,0.11578947368421053,0.10173045855473975,0.1298484888136813
q00677,0.11578947368421053,0.10173045855473975,0.1298484888136813
q00678,0.75,0.6856799099662798,0.8143200900337202
q00679,0.6632291666666668,0.5474530046059704,0.7790053287273632
q00680,0.75,0.6856799099662798,0.8143200900337202
q00681,0.19583333333333333,0.17460022885848725,0.2170664378081794
q00682,0.22752083333333334,0.20628772885848726,0.24875393780817942
q00683,0.19583333333333333,0.17460022885848725,0.2170664378081794
q00684,0.3898305084745763,0.31321071558374886,0.4664503013654037
q00685,0.48005932203389834,0.4034395291430709,0.5566791149247258
q00686,0.3898305084745763,0.31321071558374886,0.4664503013654037
q00687,0.19583333333333333,0.15951561225521363,0.23215105441145303
q00688,0.19583333333333333,0.11084986601053323,0.28081680065613346
q00689,0.19583333333333333,0.14862029593177772,0.24304637073488894
q00690,0.07586206896551723,0.06562846371450731,0.08609567421652714
q00691,0.07586206896551723,0.06562846371450731,0.08609567421652714
q00692,0.07586206896551723,0.06562846371450731,0.08609567421652714
q00693,0.1374903323578595,0.1066671712370715,0.16831349347864752
q00694,0.13787458193979935,0.10705142081901134,0.16869774306058735
q00695,0.11650431262101743,0.08568115150022942,0.14732747374180544
q00696,0.19583333333333333,0.1755273760311548,0.21613929063551185
q00697,0.19583333333333333,0.14831739324623558,0.24334927342043108
q00698,0.19583333333333333,0.1755273760311548,0.21613929063551185
q00699,0.4180327868852459,0.2817883830715808,0.554277190698911
q00700,0.4180327868852459,0.3423414514332097,0.49372412233728213
q00701,0.4180327868852459,0.3423414514332097,0.49372412233728213
q00702,0.23333333333333334,0.18285035567727503,0.28381631098939164
q00703,0.23333333333333334,0.18285035567727503,0.28381631098939164
q00704,0.23333333333333334,0.16770546238045753,0.29896120428620915
q00705,0.3120208333333333,0.30317249082018605,0.32086917584648056
q00706,0.18192120098039216,0.1730728584672449,0.19076954349353942
q00707,0.19583333333333333,0.18698499082018608,0.2046816758464806
q00708,0.3442622950819672,0.2921835994069921,0.3963409907569423
q00709,0.40659836065573773,0.3545196649807626,0.4586770563307129
q00710,0.3442622950819672,0.2921835994069921,0.3963409907569423
q00711,0.19583333333333333,0.18367589069521253,0.20799077597145413
q00712,0.19583333333333333,0.17394993658471591,0.21771673008195075
q00713,0.19415354326334014,0.18199610062521934,0.20631098590146094
q00714,0.10744041056394879,0.07537659716457334,0.13950422396332424
q00715,0.07586206896551723,0.05270487039930163,0.09901926753173282
q00716,0.10622686025408348,0.08841363058776379,0.12404008992040318
q00717,0.12040133779264214,0.09322751366047516,0.14757516192480913
q00718,0.12040133779264214,0.09322751366047516,0.14757516192480913
q00719,0.12040133779264214,0.08507536642082507,0.1557273091644592
q00720,0.75,0.7019146209194771,0.7980853790805229
q00721,0.6619791666666668,0.6138937875861439,0.7100645457471897
q00722,0.70775,0.6596646209194771,0.7558353790805229
q00723,0.07586206896551723,0.06556104659481958,0.08616309133621487
q00724,0.07586206896551723,0.05732022869826145,0.094403909232773
q00725,0.07586206896551723,0.0679382056034421,0.08378593232759235
q00726,0.22388059701492538,0.19010337612726363,0.2576578179025871
q00727,0.22388059701492538,0.20511547429955773,0.24264571973029303
q00728,0.22388059701492538,0.20511547429955773,0.24264571973029303
q00729,0.19583333333333333,0.1725651415704879,0.21910152509617875
q00730,0.19583333333333333,0.1725651415704879,0.21910152509617875
q00731,0.19583333333333333,0.1725651415704879,0.21910152509617875
q00732,0.75,0.6940674890526479,0.8059325109473521
q00733,0.75,0.6940674890526479,0.8059325109473521
q00734,0.75,0.7069749915789599,0.7930250084210401
q00735,0.12040133779264214,0.09992871573346682,0.14087395985181747
q00736,0.12040133779264214,0.09992871573346682,0.14087395985181747
q00737,0.14505702341137122,0.1245844013521959,0.16552964547054655
q00738,0.19583333333333333,0.1574356495603133,0.23423101710635336
q00739,0.19583333333333333,0.1459163444284073,0.24575032223825935
q00740,0.19583333333333333,0.1574356495603133,0.23423101710635336
q00741,0.24841967213114755,0.21192705145609197,0.2849122928062031
q00742,0.3442622950819672,0.3077696744069116,0.3807549157570228
q00743,0.3442622950819672,0.296821888204395,0.39170270195953943
q00744,0.17647058823529413,0.15487433302073234,0.19806684344985592
q00745,0.15,0.1284037447854382,0.1715962552145618
q00746,0.15,0.1111267406137888,0.1888732593862112
q00747,0.15833333333333333,0.13052007556353984,0.1861465911031268
q00748,0.14466145833333333,0.12326664466426143,0.16605627200240522
q00749,0.1715686274509804,0.1437553696811869,0.19938188522077388
q00750,0.4180327868852459,0.3093954504508448,0.526670123319647
q00751,0.4180327868852459,0.3093954504508448,0.526670123319647
q00752,0.4180327868852459,0.3093954504508448,0.526670123319647
q00753,0.029585798816568046,0.02345764928930448,0.03571394834383161
q00754,0.029585798816568046,0.02345764928930448,0.03571394834383161
q00755,0.029585798816568046,0.02161920443112541,0.03755239320201068
q00756,0.19583333333333333,0.15602398590510608,0.23564268076156059
q00757,0.19583333333333333,0.15602398590510608,0.23564268076156059
q00758,0.19583333333333333,0.16521075838854313,0.22645590827812354
q00759,0.6458333333333334,0.6125304426328397,0.679136224033827
q00760,0.6458333333333334,0.6025395754226917,0.6891270912439751
q00761,0.7196875,0.6597422967391116,0.7796327032608885
q00762,0.12890290948275862,0.11571903370392872,0.14208678526158852
q00763,0.07586206896551723,0.06267819318668733,0.08904594474434713
q00764,0.11233973013493254,0.09915585435610264,0.12552360591376244
q00765,0.12040133779264214,0.10207442323452731,0.13872825235075698
q00766,0.12040133779264214,0.09502560994294468,0.1457770656423396
q00767,0.12040133779264214,0.09502560994294468,0.1457770656423396
q00768,0.3442622950819672,0.30363496449562727,0.38488962566830714
q00769,0.3353114754098361,0.29468414482349614,0.375938805996176
q00770,0.3442622950819672,0.2914467653197253,0.3970778248442091
q00771,0.35337274590163936,0.30173328668377825,0.4050122051195005
q00772,0.19583333333333333,0.16714474487896602,0.22452192178770064
q00773,0.19583333333333333,0.15853816834265586,0.2331284983240108
q00774,0.12040133779264214,0.10755674213394409,0.1332459334513402
q00775,0.12040133779264214,0.11052087959364364,0.13028179599164064
q00776,0.12040133779264214,0.11052087959364364,0.13028179599164064
q00777,0.15,0.1212674343703527,0.1787325656296473
q00778,0.16666666666666666,0.11494804853330153,0.21838528480003178
q00779,0.14483911382569276,0.11610654819604546,0.17357167945534005
q00780,0.19583333333333333,0.17889069657701942,0.21277597008964724
q00781,0.19583333333333333,0.17380790555012524,0.21785876111654143
q00782,0.19583333333333333,0.17889069657701942,0.21277597008964724
q00783,0.1925997549019608,0.17747968339287415,0.20771982641104744
q00784,0.17647058823529413,0.16135051672620748,0.19159065974438078
q00785,0.1925997549019608,0.17747968339287415,0.20771982641104744
q00786,0.3898305084745763,0.33906961898338234,0.44059139796577024
q00787,0.3898305084745763,0.33906961898338234,0.44059139796577024
q00788,0.4180327868852459,0.37898594881509673,0.4570796249553951
q00789,0.11977412427389544,0.1009103820021123,0.13863786654567858
q00790,0.11977412427389544,0.1009103820021123,0.13863786654567858
q00791,0.11578947368421053,0.09692573141242738,0.13465321595599367
q00792,0.3442622950819672,0.2894128167824344,0.3991117733815
q00793,0.3333333333333333,0.2784838550338005,0.3881828116328661
q00794,0.40800000000000003,0.35315052170046723,0.4628494782995328
q00795,0.19583333333333333,0.14802534253000055,0.24364132413666612
q00796,0.19583333333333333,0.14802534253000055,0.24364132413666612
q00797,0.19583333333333333,0.14802534253000055,0.24364132413666612
q00798,0.4180327868852459,0.32726195205132447,0.5088036217191674
q00799,0.4180327868852459,0.32726195205132447,0.5088036217191674
q00800,0.4089082064232712,0.31813737158934974,0.49967904125719265
q00801,0.07586206896551723,0.0704556931167943,0.08126844481424016
q00802,0.10744041056394879,0.0977089340362475,0.11717188709165008
q00803,0.07586206896551723,0.0704556931167943,0.08126844481424016
q00804,0.12040133779264214,0.10349749962436677,0.1373051759609175
q00805,0.12040133779264214,0.08997442908974648,0.1508282464955378
q00806,0.1738826226309922,0.14345571392809653,0.20430953133388785
q00807,0.07586206896551723,0.06610512027459485,0.0856190176564396
q00808,0.11578947368421053,0.10603252499328815,0.12554642237513292
q00809,0.07586206896551723,0.06610512027459485,0.0856190176564396
q00810,0.19583333333333333,0.17975965032196276,0.2119070163447039
q00811,0.19583333333333333,0.1834689617861252,0.20819770488054146
q00812,0.17910392156862748,0.16673955002141935,0.1914682931158356
q00813,0.13696451714046823,0.12113509453604693,0.15279393974488953
q00814,0.12040133779264214,0.10457191518822084,0.13623076039706344
q00815,0.140625,0.1247955773955787,0.1564544226044213
q00816,0.11578947368421053,0.09795548807768362,0.13362345929073743
q00817,0.11578947368421053,0.09260529239572556,0.1389736549726955
q00818,0.11578947368421053,0.09795548807768362,0.13362345929073743
q00819,0.75,0.632790946166615,0.867209053833385
q00820,0.75,0.632790946166615,0.867209053833385
q00821,0.75,0.6598391893589346,0.8401608106410654
q00822,0.12040133779264214,0.10874347427258144,0.13205920131270285
q00823,0.12040133779264214,0.10874347427258144,0.13205920131270285
q00824,0.13787458193979935,0.12621671841973864,0.14953244545986005
q00825,0.11578947368421053,0.10668128641126955,0.1248976609571515
q00826,0.08205081669691469,0.07294262942397371,0.09115900396985567
q00827,0.11578947368421053,0.10668128641126955,0.1248976609571515
q00828,0.6458333333333334,0.584470045271256,0.7071966213954107
q00829,0.6458333333333334,0.584470045271256,0.7071966213954107
q00830,0.6458333333333334,0.584470045271256,0.7071966213954107
q00831,0.19583333333333333,0.1418407801912694,0.24982588647539727
q00832,0.19583333333333333,0.1418407801912694,0.24982588647539727
q00833,0.19583333333333333,0.1418407801912694,0.24982588647539727
q00834,0.07586206896551723,0.07051261309840963,0.08121152483262482
q00835,0.07586206896551723,0.07051261309840963,0.08121152483262482
q00836,0.07586206896551723,0.07051261309840963,0.08121152483262482
q00837,0.19583333333333333,0.17463587643619938,0.21703079023046729
q00838,0.15061770833333332,0.12942025143619937,0.17181516523046728
q00839,0.19583333333333333,0.17463587643619938,0.21703079023046729
q00840,0.75,0.7010529056125042,0.7989470943874958
q00841,0.75,0.7010529056125042,0.7989470943874958
q00842,0.75,0.6863687772962555,0.8136312227037445
q00843,0.6458333333333334,0.5909343970064198,0.7007322696602469
q00844,0.7761041666666667,0.7212052303397531,0.8310031029935803
q00845,0.6458333333333334,0.5909343970064198,0.7007322696602469
q00846,0.17910392156862748,0.1517672922803539,0.20644055085690105
q00847,0.19583333333333333,0.16849670404505976,0.2231699626216069
q00848,0.17910392156862748,0.1517672922803539,0.20644055085690105
q00849,0.19583333333333333,0.17369949963397688,0.21796716703268978
q00850,0.19583333333333333,0.17880730741075143,0.21285935925591523
q00851,0.19583333333333333,0.17880730741075143,0.21285935925591523
q00852,0.4180327868852459,0.3605953508251133,0.47547022294537855
q00853,0.4180327868852459,0.37385014376206693,0.4622154300084249
q00854,0.3619303278688525,0.3177476847456735,0.4061129709920315
q00855,1.0,0.9529027293105156,1.0
q00856,0.809875,0.7736463302388581,0.8461036697611419
q00857,1.0,0.9529027293105156,1.0
q00858,0.11578947368421053,0.10397872359170558,0.12760022377671545
q00859,0.11578947368421053,0.1004354985639541,0.13114344880446693
q00860,0.1813453947368421,0.16953464464433718,0.19315614482934704
q00861,0.11578947368421053,0.10914878479228188,0.12243016257613917
q00862,0.11578947368421053,0.11068125145965003,0.12089769590877102
q00863,0.11578947368421053,0.11068125145965003,0.12089769590877102
q00864,0.3898305084745763,0.3174362839192092,0.4622247330299434
q00865,0.4215593220338983,0.3491650974785312,0.4939535465892654
q00866,0.3898305084745763,0.3174362839192092,0.4622247330299434
q00867,0.22388059701492538,0.17870093941376738,0.26906025461608335
q00868,0.22388059701492538,0.19878078723650427,0.2489804067933465
q00869,0.2310694029850746,0.2059695932066535,0.2561692127634957
q00870,0.19583333333333333,0.17328101925974929,0.21838564740691738
q00871,0.19583333333333333,0.17328101925974929,0.21838564740691738
q00872,0.19583333333333333,0.17328101925974929,0.21838564740691738
q00873,0.6458333333333334,0.5933620301304668,0.6983046365361999
q00874,0.6458333333333334,0.5933620301304668,0.6983046365361999
q00875,0.4180327868852459,0.3655614836823794,0.47050409008811245
q00876,0.07768370520622042,0.06371931129298879,0.09164809911945206
q00877,0.07586206896551723,0.0618976750522856,0.08982646287874886
q00878,0.07586206896551723,0.0618976750522856,0.08982646287874886
q00879,0.07586206896551723,0.05897959621019759,0.09274454172083686
q00880,0.07586206896551723,0.0664829174347841,0.08524122049625035
q00881,0.07586206896551723,0.06366917197556415,0.0880549659554703
q00882,0.19583333333333333,0.1756878968374888,0.21597876982917785
q00883,0.19583333333333333,0.1756878968374888,0.21597876982917785
q00884,0.19583333333333333,0.1756878968374888,0.21597876982917785
q00885,0.4180327868852459,0.3408325135349287,0.4952330602355631
q00886,0.6533975409836066,0.5465048548062443,0.7602902271609688
q00887,0.4180327868852459,0.3586479612311558,0.47741761253933607
q00888,0.4180327868852459,0.38822627536958665,0.4478392984009052
q00889,0.4180327868852459,0.38822627536958665,0.4478392984009052
q00890,0.4180327868852459,0.3792843219148888,0.45678125185560303
q00891,0.3333333333333333,0.2318428933766858,0.43482377328998084
q00892,0.2207208333333333,0.11923039337668577,0.32221127328998084
q00893,0.24883333333333332,0.14734289337668577,0.3503237732899809
q00894,0.4180327868852459,0.36160068603427337,0.4744648877362185
q00895,0.3442622950819672,0.3008529867350653,0.38767160342886914
q00896,0.4180327868852459,0.36160068603427337,0.4744648877362185
q00897,0.23333333333333334,0.18100806593851923,0.2856586007281474
q00898,0.20209583333333334,0.14977056593851923,0.25442110072814744
q00899,0.23333333333333334,0.18100806593851923,0.2856586007281474
